path,size_bytes,extension
".claude/rules/annex.md",5518,"md"
".claude/rules/metatron.md",4084,"md"
".claude/rules/security.md",4804,"md"
".claude/skills/witness_mode.md",5112,"md"
".github/PULL_REQUEST_TEMPLATE.md",2629,"md"
".github/workflows/ci-evidence-bundle.yml",204,"yml"
".github/workflows/ci-policy-lint.yml",301,"yml"
".github/workflows/ci-smoke.yml",743,"yml"
".github/workflows/ci.yml",4642,"yml"
".github/workflows/deepjump-ci.yml",2286,"yml"
".github/workflows/metatron-guard.yml",4091,"yml"
".github/workflows/test.yml",2051,"yml"
".gitignore",881,"gitignore"
"CLAUDE.md",5066,"md"
"CODEOWNERS",364,"CODEOWNERS"
"CODE_OF_CONDUCT.md",1164,"md"
"CONTRIBUTING.md",2072,"md"
"Fractalsense/color_generator.py",15371,"py"
"Fractalsense/fractal-visualizer.js",16099,"js"
"Fractalsense/modular_app_structure.py",16260,"py"
"Fractalsense/pytest.ini",333,"ini"
"Fractalsense/requirements-dev.txt",337,"txt"
"Fractalsense/sound_generator.py",13662,"py"
"Fractalsense/tests/__init__.py",44,"py"
"Fractalsense/tests/conftest.py",4918,"py"
"Fractalsense/tests/unit/__init__.py",42,"py"
"Fractalsense/tests/unit/test_color_generator.py",17232,"py"
"Fractalsense/tests/unit/test_modular_app_structure.py",18317,"py"
"Fractalsense/tests/unit/test_sound_generator.py",16558,"py"
"LICENSE",11357,"LICENSE"
"Makefile",4548,"Makefile"
"OUT/.gitkeep",267,"gitkeep"
"OUT/setup_completion_report.md",4144,"md"
"OUT/ui_app_creation_report.md",3152,"md"
"Plugins/SynthosiaCore/Source/SynthosiaCore/Private/KillSwitch.cpp",472,"cpp"
"Plugins/SynthosiaCore/Source/SynthosiaCore/Private/SynthosiaGeneratorSubsystem.cpp",2437,"cpp"
"Plugins/SynthosiaCore/Source/SynthosiaCore/Public/BifrostCaduceus.h",4444,"h"
"Plugins/SynthosiaCore/Source/SynthosiaCore/Public/ConsentTypes.h",1009,"h"
"Plugins/SynthosiaCore/Source/SynthosiaCore/Public/KillSwitch.h",935,"h"
"Plugins/SynthosiaCore/Source/SynthosiaCore/Public/RCC8.h",1198,"h"
"Plugins/SynthosiaCore/Source/SynthosiaCore/Public/SynthosiaGeneratorSubsystem.h",2769,"h"
"Plugins/SynthosiaCore/Source/SynthosiaCore/Public/TopoGraph.h",2259,"h"
"Plugins/SynthosiaCore/SynthosiaCore.uplugin",714,"uplugin"
"README.md",6044,"md"
"REFACTOR_NOTES.md",4279,"md"
"REPOSITORY_ESSENZ_ANALYSE.md",29830,"md"
"TASKS/_template.md",1865,"md"
"VOIDMAP.yml",5851,"yml"
"__tests__/__mocks__/canvas.js",2270,"js"
"__tests__/__mocks__/web-audio.js",4992,"js"
"__tests__/setup.js",842,"js"
"__tests__/unit/fractal-math.test.js",13160,"js"
"adapters/.gitkeep",0,"gitkeep"
"adapters/msi_adapter_v1.yaml",857,"yaml"
"aggregates/acm_news_latest_citation_lag_28d.json",102,"json"
"aggregates/acm_zahlen_date_math_28d.json",100,"json"
"audit/DEEP_AUDIT_REPORT_20260117.md",6860,"md"
"audit/METATRON_COMPLIANCE_BACKLOG.md",2507,"md"
"audit/all_files.txt",8262,"txt"
"audit/audit_matrix.yaml",366,"yaml"
"audit/audit_scope.yaml",281,"yaml"
"audit/check_annex.py",1487,"py"
"audit/consistency_check.py",1867,"py"
"audit/consistency_report.json",796,"json"
"audit/dependency_audit_2026-01-05.md",5142,"md"
"audit/file_structure.txt",1144,"txt"
"audit/metatron_violations.txt",4235,"txt"
"audit/port_matrix_audit_2026-01-13.md",1031,"md"
"audit/pr_history.json",0,"json"
"audit/ts_errors.txt",27,"txt"
"bio_spiral_viewer/__init__.py",419,"py"
"bio_spiral_viewer/__main__.py",59,"py"
"bio_spiral_viewer/cli.py",2910,"py"
"bio_spiral_viewer/data_models.py",1978,"py"
"bio_spiral_viewer/loader.py",4253,"py"
"bio_spiral_viewer/metrics.py",777,"py"
"bio_spiral_viewer/viewer.py",1900,"py"
"dashboard/overview_confab.json",279,"json"
"data/manifest/bio_spiral_manifest.json",2991,"json"
"data/receipts/keyring_status.json",67,"json"
"data/receipts/ledger_konfab_acm_commit_2025-10-22_news.json",110,"json"
"data/receipts/ledger_konfab_acm_commit_2025-10-22_zahlen.json",113,"json"
"data/receipts/nightly/verify_status.json",99,"json"
"data/receipts/rotation_verify.json",118,"json"
"data/receipts/verify_summary.json",98,"json"
"data/seed_checkpoint/CP-pi-Cancer-beta+.json",187,"json"
"data/seed_checkpoint/Reward-Seed.json",144,"json"
"data/spec_freeze/Gate_and_Leakage.json",325,"json"
"data/state/bio_spiral_state.json",1363,"json"
"diagrams/grammophon_hexaliminal.svg",1920,"svg"
"diagrams/triad_venn.svg",3575,"svg"
"docs/ORBIT_MODEL.md",937,"md"
"docs/ROADMAP_ORBITAL_v1.md",862,"md"
"docs/START_HERE.md",2718,"md"
"docs/architecture.md",2798,"md"
"docs/bio_spiral_viewer.md",2596,"md"
"docs/bridgecards/BC_consent_as_transit.md",743,"md"
"docs/canvas_links.md",2684,"md"
"docs/devops_tooling_kit.md",6510,"md"
"docs/devops_tooling_kit_annex.md",2213,"md"
"docs/dual_dokument_wrap_kontextfenster_scanner.md",10840,"md"
"docs/guards/metatron_rule.md",10272,"md"
"docs/kenograms/.gitkeep",0,"gitkeep"
"docs/kenograms/LYRA.md",652,"md"
"docs/masterindex.md",4855,"md"
"docs/meta/README.md",122,"md"
"docs/meta/form_in_bewegung__learning_edge.md",2611,"md"
"docs/narratives/grimm2/README.md",1197,"md"
"docs/narratives/grimm2/_template.md",1540,"md"
"docs/narratives/symphonie_der_resonanz.md",6760,"md"
"docs/negations.md",7635,"md"
"docs/specs/adiabatic_bandwidth_shaping_v0_1.md",3825,"md"
"docs/specs/receipt_policy_v0_1.yaml",3860,"yaml"
"docs/triad_fill_template.md",1516,"md"
"docs/triad_topology.md",8816,"md"
"docs/validation/VALIDATION_DEMO_v1.md",599,"md"
"docs/voids/MOD_16_hessian_void_analysis.md",4082,"md"
"docs/voids/VOID-010_taxonomy_and_spectra.md",599,"md"
"docs/voids/VOID-011_resonance_metrics.md",704,"md"
"docs/voids/VOID-012_gateproof_checklist.md",603,"md"
"docs/voids/VOID-013_sensor_architecture.md",448,"md"
"docs/voids/VOID-014_protein_design_in_silico.md",568,"md"
"index/COMPACT_INDEX_v3.yaml",605,"yaml"
"index/ENTAENGELMENT_INDEX_v3_FUNCTORIAL.yaml",4468,"yaml"
"index/modules/MOD_15_STATS_TESTS.yaml",932,"yaml"
"index/modules/MOD_6_RECEIPTS_CORE.yaml",884,"yaml"
"index/pointers/form_in_bewegung__learning_edge.pointer.md",677,"md"
"index/pointers/grimm2__template.pointer.md",469,"md"
"jest.config.js",864,"js"
"lyra/ledger_T1_1_commit_REAL.json",87,"json"
"lyra/lyra_T1_1_explain_snapshot_REAL.json",124,"json"
"lyra/lyra_T1_1_real.csv",81,"csv"
"lyra/lyra_T1_1_scan_report_REAL.md",127,"md"
"lyra/lyra_T1_1_scan_report_demo.md",95,"md"
"lyra/lyra_scan_demo.csv",60,"csv"
"lyra/lyra_scan_template.csv",27,"csv"
"overlay/pins/confab_news_latest_claim_no_cite.json",109,"json"
"overlay/pins/confab_zahlen_date_math.json",125,"json"
"package-lock.json",284784,"json"
"package.json",850,"json"
"policies/gate_policy_v1.json",589,"json"
"policies/port_codebooks.yaml",1472,"yaml"
"policies/schema.json",1601,"json"
"pyproject.toml",3217,"toml"
"receipts/arc_sample.json",374,"json"
"receipts/resonance_receipt_example_v1_1.json",1531,"json"
"reports/cpt_test_report_template.json",255,"json"
"requirements-dev.txt",193,"txt"
"requirements.txt",161,"txt"
"resonance_checkpoint.yaml",518,"yaml"
"runbooks/runbook_R_T1_1_alpha.md",193,"md"
"schedules/nightly_verify.cron",26,"cron"
"schedules/verify_rotation_sig.cron",30,"cron"
"schedules/verify_summary.cron",25,"cron"
"scripts/evidence_bundle.sh",124,"sh"
"scripts/nightly.sh",86,"sh"
"scripts/triad_compare.py",2724,"py"
"seeds/seed_config.yaml",222,"yaml"
"seeds/seed_extras.yaml",177,"yaml"
"setup.py",231,"py"
"spec/cglg.spec.json",207,"json"
"spec/eci.spec.json",1679,"json"
"spec/grammophon.spec.json",245,"json"
"spec/resonance_receipt_v1_1.schema.json",5373,"json"
"spec/runtime_event.schema.json",5286,"json"
"src/__init__.py",342,"py"
"src/cglg/__init__.py",44,"py"
"src/cglg/gate_logic.py",82,"py"
"src/cglg/mutual_perception.py",52,"py"
"src/core/__init__.py",350,"py"
"src/core/eci.py",3967,"py"
"src/core/ledger.py",9381,"py"
"src/core/metrics.py",2587,"py"
"src/core/stability_guard.py",1745,"py"
"src/meta_backprop.py",88,"py"
"src/stability/__init__.py",919,"py"
"src/stability/hessian_void.py",2368,"py"
"src/stability/spectral_void.py",2611,"py"
"src/stability/stability_guard.py",3388,"py"
"src/tools/__init__.py",36,"py"
"src/tools/cauchy_detector.py",63,"py"
"src/tools/throat_vector.py",73,"py"
"src/tools/toy_resonance_dataset.py",3243,"py"
"tests/__init__.py",215,"py"
"tests/cpt/__init__.py",0,"py"
"tests/cpt/test_cpt_harness.py",4128,"py"
"tests/ethics/T3_fail_safe_expired_consent.py",324,"py"
"tests/ethics/__init__.py",59,"py"
"tests/ethics/test_fail_safe_expired_consent.py",2209,"py"
"tests/integration/__init__.py",56,"py"
"tests/integration/test_integration.py",1729,"py"
"tests/stability/__init__.py",79,"py"
"tests/stability/test_hessian_void.py",2404,"py"
"tests/stability/test_spectral_void.py",5882,"py"
"tests/stability/test_stability_guard.py",2140,"py"
"tests/test_claim_lint.py",1719,"py"
"tests/test_policy_loader.py",142,"py"
"tests/test_port_lint.py",1532,"py"
"tests/test_snapshot_guard.py",1462,"py"
"tests/test_status_emit.py",909,"py"
"tests/test_throat_vector.py",119,"py"
"tests/test_verify_pointers.py",1709,"py"
"tests/unit/__init__.py",45,"py"
"tests/unit/test_core5_metrics.py",1771,"py"
"tests/unit/test_eci.py",782,"py"
"tests/unit/test_gate_strict.py",6898,"py"
"tests/unit/test_stability_strict.py",8996,"py"
"tests/unit/test_toy_resonance_dataset.py",1078,"py"
"tests/verify_deep_jump.py",2746,"py"
"tickets/T2.4-KONFAB-ACM.yaml",112,"yaml"
"tickets/T3.1-VOIDMAP-NAMING.yaml",902,"yaml"
"tickets/tickets_T1_1_bundle.yaml",134,"yaml"
"tools/__init__.py",185,"py"
"tools/claim_lint.py",6444,"py"
"tools/metatron_check.py",3835,"py"
"tools/mzm/__init__.py",244,"py"
"tools/mzm/gate_toggle.py",5640,"py"
"tools/port_lint.py",4759,"py"
"tools/snapshot_guard.py",3274,"py"
"tools/status_emit.py",8535,"py"
"tools/status_verify.py",1560,"py"
"tools/verify_pointers.py",7697,"py"
"ui-app/.eslintrc.json",40,"json"
"ui-app/.gitignore",280,"gitignore"
"ui-app/README.md",3135,"md"
"ui-app/app/fractalsense/page.tsx",3701,"tsx"
"ui-app/app/globals.css",1637,"css"
"ui-app/app/guards/page.tsx",2418,"tsx"
"ui-app/app/layout.tsx",927,"tsx"
"ui-app/app/metatron/page.tsx",4261,"tsx"
"ui-app/app/nichtraum/page.tsx",4774,"tsx"
"ui-app/app/page.tsx",7242,"tsx"
"ui-app/app/voidmap/page.tsx",2100,"tsx"
"ui-app/components/fractalsense/ColormapSelector.tsx",2024,"tsx"
"ui-app/components/fractalsense/FractalCanvas.tsx",9044,"tsx"
"ui-app/components/fractalsense/FractalControls.tsx",5216,"tsx"
"ui-app/components/fractalsense/index.ts",226,"ts"
"ui-app/components/guards/GuardGrid.tsx",2476,"tsx"
"ui-app/components/guards/GuardStatus.tsx",2912,"tsx"
"ui-app/components/layout/Navigation.tsx",3282,"tsx"
"ui-app/components/metatron/AttentionStream.tsx",4056,"tsx"
"ui-app/components/metatron/FocusIndicator.tsx",3184,"tsx"
"ui-app/components/metatron/FocusSwitchAlert.tsx",3670,"tsx"
"ui-app/components/nichtraum/NichtraumZone.tsx",1832,"tsx"
"ui-app/components/voidmap/VoidCard.tsx",4216,"tsx"
"ui-app/components/voidmap/VoidFilter.tsx",4076,"tsx"
"ui-app/components/voidmap/VoidList.tsx",2678,"tsx"
"ui-app/lib/colormaps.ts",9479,"ts"
"ui-app/lib/guard-definitions.ts",2643,"ts"
"ui-app/lib/mock-data.ts",2708,"ts"
"ui-app/lib/voidmap-parser.ts",7624,"ts"
"ui-app/next.config.js",251,"js"
"ui-app/package-lock.json",215490,"json"
"ui-app/package.json",661,"json"
"ui-app/postcss.config.js",82,"js"
"ui-app/tailwind.config.ts",1172,"ts"
"ui-app/tsconfig.json",574,"json"
"ui-app/types/index.ts",1732,"ts"
